time,strain,stress,temperature,type,medium,strain_rate,youngs,poissons
0.0021194444444444446,4.691089129047724e-05,57.473066962948,25,tensile,air,36.0,211000,0.3
0.0021369444444444444,0.0001149686814540859,83.99357704316,,,,,,
0.0021719444444444442,0.0003181804149811273,136.012297443,,,,,,
0.0021894444444444444,0.0003991349274531769,159.63006559392,,,,,,
0.0022241666666666664,0.0007179184205925162,208.301188992108,,,,,,
0.002241388888888889,0.0008415333364993849,229.879838526488,,,,,,
0.0022791666666666668,0.001285010135801009,279.32553439947,,,,,,
0.002296666666666667,0.001491159630497466,299.076270761172,,,,,,
0.002332777777777778,0.001960285135735334,340.35653239368,,,,,,
0.0023516666666666664,0.002251833832652622,360.4804873677199,,,,,,
0.002386388888888889,0.002783084292887709,394.0816260325,,,,,,
0.002403888888888889,0.003032384286355938,409.37279587806,,,,,,
0.002438611111111111,0.003708768423234335,440.307849750612,,,,,,
0.0024741666666666666,0.004476269203621361,466.6056681288239,,,,,,
0.0024916666666666668,0.004819853139145278,477.1020437683679,,,,,,
0.002526388888888889,0.005721086483301701,496.542603367183,,,,,,
0.002543611111111111,0.006171135692512065,503.934234192,,,,,,
0.0025783333333333335,0.007142802004870376,517.341117438551,,,,,,
0.0025958333333333337,0.007708383495776264,523.462560520563,,,,,,
0.0026308333333333335,0.008706573021812134,533.117429473668,,,,,,
0.0026483333333333337,0.00922030923399568,537.171476484762,,,,,,
0.0026830555555555557,0.01034546448239859,544.902792714735,,,,,,
0.002700277777777778,0.01087162810933609,548.224962006015,,,,,,
0.002735,0.01202606767358658,554.3519042884741,,,,,,
0.002769722222222222,0.01310289514245883,559.7327738880001,,,,,,
0.0027872222222222226,0.01365120075909303,561.885019973212,,,,,,
0.0028219444444444446,0.01482388721414371,566.913978259496,,,,,,
0.0028391666666666665,0.01533012506434476,568.8276349734109,,,,,,
0.002873888888888889,0.01647130211121261,573.016427940212,,,,,,
0.002891388888888889,0.01702160138383816,574.978764905395,,,,,,
0.002926111111111111,0.0180885954229826,578.2745391692639,,,,,,
0.002943611111111111,0.01872192556894511,580.52702722325,,,,,,
0.0029783333333333333,0.01983642010157188,583.581699413129,,,,,,
0.0029958333333333334,0.02039020307842558,585.270757991298,,,,,,
0.0030305555555555554,0.02167681076749759,588.65862153465,,,,,,
0.003065277777777778,0.02291796360184209,591.9652407505,,,,,,
