time,strain,temp,stress,type,state,form,process,medium,title,youngs,poissons
0,0,750,137,creep,Ruptured,Plate,Base,Air,AirBase_750_137_a,161000,0.3
0,0,,,,,,,,,,
0.031,3.00E-05,,,,,,,,,,
0.035,0.00019,,,,,,,,,,
0.04,0.00019,,,,,,,,,,
0.044,0.00038,,,,,,,,,,
0.048,0.0004,,,,,,,,,,
0.053,0.00036,,,,,,,,,,
0.057,0.00038,,,,,,,,,,
0.062,0.00035,,,,,,,,,,
0.066,0.00044,,,,,,,,,,
0.07,0.00042,,,,,,,,,,
0.075,0.00057,,,,,,,,,,
0.079,0.00054,,,,,,,,,,
0.083,0.00049,,,,,,,,,,
0.088,0.00054,,,,,,,,,,
0.092,0.00062,,,,,,,,,,
0.097,0.00065,,,,,,,,,,
0.101,0.00075,,,,,,,,,,
0.105,0.00048,,,,,,,,,,
0.11,0.0007,,,,,,,,,,
0.114,0.00067,,,,,,,,,,
0.119,0.00088,,,,,,,,,,
0.123,0.0008,,,,,,,,,,
0.127,0.0008,,,,,,,,,,
0.132,0.00078,,,,,,,,,,
0.136,0.00082,,,,,,,,,,
0.141,0.0008,,,,,,,,,,
0.145,0.00069,,,,,,,,,,
0.149,0.00089,,,,,,,,,,
0.154,0.00078,,,,,,,,,,
0.158,0.00092,,,,,,,,,,
0.163,0.00097,,,,,,,,,,
0.167,0.0009,,,,,,,,,,
0.171,0.00082,,,,,,,,,,
0.176,0.00084,,,,,,,,,,
0.18,0.00092,,,,,,,,,,
0.185,0.00092,,,,,,,,,,
0.189,0.00089,,,,,,,,,,
0.193,0.00084,,,,,,,,,,
0.198,0.00098,,,,,,,,,,
0.202,0.00094,,,,,,,,,,
0.207,0.00079,,,,,,,,,,
0.211,0.0009,,,,,,,,,,
0.215,0.0009,,,,,,,,,,
0.22,0.00094,,,,,,,,,,
0.224,0.00098,,,,,,,,,,
0.229,0.00092,,,,,,,,,,
0.233,0.00101,,,,,,,,,,
0.237,0.00093,,,,,,,,,,
0.242,0.00088,,,,,,,,,,
0.246,0.00087,,,,,,,,,,
0.25,0.00104,,,,,,,,,,
0.25,0.00103,,,,,,,,,,
2.25,0.00205,,,,,,,,,,
4.25,0.00285,,,,,,,,,,
6.25,0.00309,,,,,,,,,,
8,0.00339,,,,,,,,,,
10,0.00465,,,,,,,,,,
12,0.00501,,,,,,,,,,
14,0.00531,,,,,,,,,,
14.645,0.00563,,,,,,,,,,
16.645,0.00582,,,,,,,,,,
18.645,0.00588,,,,,,,,,,
20.645,0.00621,,,,,,,,,,
22.645,0.00634,,,,,,,,,,
24.645,0.00651,,,,,,,,,,
26.645,0.00682,,,,,,,,,,
28.645,0.00691,,,,,,,,,,
30.645,0.00717,,,,,,,,,,
32.645,0.00736,,,,,,,,,,
34.645,0.00742,,,,,,,,,,
36.645,0.00771,,,,,,,,,,
38.645,0.00771,,,,,,,,,,
40.645,0.00796,,,,,,,,,,
42.645,0.00819,,,,,,,,,,
44.645,0.00818,,,,,,,,,,
46.645,0.00849,,,,,,,,,,
48.645,0.00867,,,,,,,,,,
50.645,0.00878,,,,,,,,,,
52.645,0.00898,,,,,,,,,,
54.645,0.00911,,,,,,,,,,
56.645,0.00925,,,,,,,,,,
58.645,0.00952,,,,,,,,,,
60.645,0.00948,,,,,,,,,,
62.645,0.00971,,,,,,,,,,
